Index,Date,Town,State/Province,Latitude,Longitude,Number,Image
280,06/09/24,Winchester,VA,39.2,-78.2,3,1
281,06/09/24,Newcastle Creek,NB,46.1,-66,4,1
282,06/09/24,Savannah,GA,31.9,-81,3,0
283,06/09/24,Lewes,DE,38.7,-75.2,1,1
284,06/08/24,Tupper Lake,NY,44.2,-74.5,1,1
285,06/08/24,Providence,UT,41.7,-111.8,1,1
286,06/08/24,Brigantine,NJ,39.4,-74.4,1,1
287,06/08/24,Vernon Hill,VA,36.8,-79.1,1,0
288,06/08/24,Burlington,ON,43.3,-79.9,1,1
289,06/07/24,Kittery,ME,43.1,-70.7,2,0
290,06/07/24,Richmond,MA,42.4,-73.4,7,1
291,06/07/24,Traverse City,MI,45,-85.5,1,1
292,06/07/24,Oakland,CA,37.8,-122.2,2,1
293,06/07/24,Billerica,MA,42.6,-71.3,3,1
294,06/07/24,Lancaster,PA,40.1,-76.3,1,1
295,06/07/24,Lancaster,PA,40.1,-76.3,1,1
296,06/07/24,Caledonia,MI,42.8,-85.5,1,1
297,06/07/24,Chatham,ON,42.4,-82.2,4,0
298,06/07/24,Waukesha,WI,43,-88.3,6,0
299,06/07/24,Albany,GA,31.6,-84.2,1,1
300,06/07/24,Itasca,IL,42,-88,2,1
301,06/06/24,San Ramon,CA,37.7,-121.9,1,1
302,06/06/24,Savannah,GA,31.9,-81.1,5,0
303,06/06/24,Isanti,MN,45.5,-93.3,3,0
304,06/06/24,Aston,PA,39.9,-75.4,4,0
305,06/06/24,Mississauga,ON,43.6,-79.6,1,1
306,06/06/24,Iroquois Falls,ON,48.8,-80.7,1,1
307,06/06/24,Mooresville,IN,39.6,-86.4,1,1
308,06/05/24,Lapeer,MI,43.1,-83.4,2,1
309,06/05/24,Ames,IA,42,-93.6,3,1
310,06/05/24,Ansonia,CT,41.3,-73.1,1,0
311,06/05/24,Ansonia,CT,41.3,-73.1,1,1
312,06/05/24,Phillips,WI,45.7,-90.4,1,0
313,06/05/24,Carson City,MI,43.2,-84.9,1,1
314,06/05/24,Carson City,MI,43.2,-84.9,1,1
315,06/05/24,Castro Valley,CA,37.7,-122.1,4,1
316,06/05/24,Richmond,VA,37.4,-77.5,5,0
317,06/05/24,Crescent Springs,KY,39.1,-84.6,5,0
318,06/04/24,Southern Pines,NC,35.2,-79.4,6,1
319,06/04/24,East Meadow,NY,40.7,-73.6,1,0
320,06/04/24,Wellington,OH,41.2,-82.2,3,1
321,06/04/24,Wellington,OH,41.2,-82.2,3,1
322,06/04/24,Katy,TX,29.7,-95.7,1,1
323,06/04/24,Fayetteville,NC,35.1,-78.8,14,0
324,06/04/24,Shawnee,KS,39,-94.7,1,1
325,06/04/24,Desbarats,ON,46.3,-84.1,5,0
326,06/04/24,Dearborn,MI,42.3,-83.3,1,0
327,06/03/24,Richwood,OH,40.4,-83.3,1,1
328,06/03/24,Simpsonville,SC,34.7,-82.3,4,1
329,06/03/24,Saranac,MI,42.9,-85.2,1,1
330,06/03/24,Buffalo Grove,IL,42.2,-88,5,0
331,06/03/24,Minneapolis,MN,45,-93.2,2,1
332,06/03/24,Wichita,KS,37.7,-97.2,1,0
333,06/03/24,Atchison,KS,39.6,-95.1,1,0
334,06/03/24,Indianapolis,IN,39.6,-86.2,1,1
335,06/03/24,Isanti,MN,45.5,-93.3,4,0
336,06/03/24,Indianapolis,IN,39.6,-86.2,1,1
337,06/02/24,Friendswood,TX,29.5,-95.2,1,1
338,06/02/24,Wauwatosa,WI,43.1,-88,4,0
339,06/02/24,Bellevue,NE,41.1,-95.9,2,1
340,06/02/24,Rochester,MN,44,-92.5,1,0
341,06/02/24,Minneapolis,MN,45.1,-93.3,1,1
342,06/01/24,Lenhartsville,PA,40.6,-75.9,2,1
343,06/01/24,Perkins,OK,36,-97,1,1
344,06/01/24,Val-David,QC,46,-74.2,2,1
345,05/31/24,Sprucedale,ON,45.5,-79.5,1,1
346,05/31/24,Monona,WI,43.1,-89.3,1,1
347,05/31/24,Menomonee Falls,WI,43.1,-88.1,2,0
348,05/31/24,Tecumseh,MI,42,-84,1,1
349,05/30/24,Gaylord,MI,45,-84.8,5,0
350,05/30/24,Milwaukee,WI,43,-87.9,1,1
351,05/30/24,Milwaukee,WI,43,-87.9,1,1
352,05/30/24,Milwaukee,WI,43,-87.9,1,1
353,05/30/24,Buffalo Grove,IL,42.2,-87.9,2,1
354,05/30/24,Plattsburg,MO,39.6,-94.4,1,1
355,05/30/24,Eugene,OR,44.1,-123.1,9,1
356,05/29/24,South Hill,VA,36.7,-78.1,1,0
357,05/29/24,Hackensack,NJ,40.9,-74,1,0
358,05/29/24,Afton,VA,38,-78.8,2,1
359,05/29/24,Afton,VA,38,-78.8,2,1
360,05/29/24,Minneapolis,MN,44.9,-93.3,6,0
361,05/29/24,Nashville,TN,36.2,-86.8,1,1
362,05/29/24,Rockford,IL,42.2,-89.2,1,1
363,05/29/24,St Paul,MN,44.9,-93.2,1,1
364,05/29/24,Buffalo,NY,42.8,-78.8,2,1
365,05/29/24,Delmar,DE,38.5,-75.4,1,0
366,05/28/24,Choctaw,OK,35.4,-97.3,1,1
367,05/28/24,Columbus,OH,40.1,-83.1,1,0
368,05/28/24,Morrisville,PA,40.2,-74.9,1,0
369,05/28/24,Choctaw,OK,35.4,-97.3,1,1
370,05/28/24,Jonesville,VA,36.7,-83.2,1,0
371,05/27/24,Adel,IA,41.6,-94,1,1
372,05/27/24,Reston,VA,38.9,-77.3,2,1
373,05/27/24,Ocoee,TN,35.1,-84.7,1,1
374,05/27/24,Leshara,NE,41.3,-96.5,1,1
375,05/27/24,Boykin,AL,32.1,-87.3,8,0
376,05/26/24,Choctaw,OK,35.4,-97.3,1,1
377,05/26/24,Cincinnati,OH,39.2,-84.6,2,1
378,05/26/24,Jefferson City,MO,38.6,-92.2,1,1
379,05/26/24,Chatham,ON,42.4,-82.2,2,1
380,05/26/24,McCordsville,IN,39.9,-85.9,1,0
381,05/26/24,Zimmerman,MN,45.4,-93.5,3,1
382,05/25/24,Livonia,MI,42.4,-83.4,7,0
383,05/25/24,Knoxville,TN,35.9,-84.2,1,1
384,05/25/24,Fort Wayne,IN,41.1,-85.1,2,1
385,05/25/24,Danville,PA,41.1,-76.7,2,1
386,05/25/24,Rochester Hills,MI,42.6,-83.2,4,1
387,05/25/24,Hobart,IN,41.5,-87.3,2,1
388,05/25/24,New Albany,OH,40.1,-82.8,2,1
389,05/25/24,Houston,TX,29.7,-95.3,2,1
390,05/24/24,Delano,TN,35.3,-84.6,8,1
391,05/24/24,Chelsea,OK,36.5,-95.4,1,1
392,05/24/24,Dickerson,MD,39.2,-77.4,2,1
393,05/23/24,Durham,NC,35.9,-78.8,1,0
394,05/23/24,Sterling Heights,MI,42.6,-83.1,2,0
395,05/23/24,Convoy,OH,41,-84.7,2,1
396,05/23/24,Erie,PA,42.1,-80,6,1
397,05/23/24,Ferndale,MI,42.5,-83.1,2,0
398,05/22/24,Choctaw,OK,35.4,-97.3,1,1
399,05/22/24,Sunderland,MA,42.5,-72.6,7,1
400,05/22/24,Hinsdale,IL,41.8,-87.9,1,0
401,05/22/24,Cary,NC,35.7,-78.8,4,1
402,05/22/24,O'Fallon,MO,38.8,-90.7,3,0
403,05/21/24,Prairie Village,KS,39,-94.6,1,1
404,05/21/24,Winchester,VA,39.1,-78.4,11,1
405,05/21/24,Lakeshore,ON,42.2,-82.9,1,1
406,05/21/24,Grandville,MI,42.9,-85.8,1,0
407,05/21/24,Hacienda Heights,CA,34,-118,2,0
408,05/21/24,Hacienda Heights,CA,34,-118,2,0
409,05/21/24,Springfield,MO,37.2,-93.3,3,1
410,05/20/24,Savannah,GA,31.9,-81.1,6,1
411,05/20/24,Wheatfield,IN,41.2,-87,1,0
412,05/20/24,Barco,NC,36.4,-76,14,1
413,05/20/24,Chapel Hill,NC,35.9,-79,3,1
414,05/20/24,Brinkhaven,OH,40.5,-82.2,13,0
415,05/19/24,Clinton,IA,41.9,-90.2,1,1
416,05/19/24,University City,MO,38.7,-90.3,6,1
417,05/19/24,Apple Valley,MN,44.7,-93.2,1,1
418,05/19/24,Lancaster,OH,39.7,-82.6,1,0
419,05/19/24,Elmhurst,IL,41.9,-88,6,1
420,05/19/24,KCMO,MO,39.2,-94.7,2,0
421,05/18/24,Hammond,IN,41.6,-87.5,1,0
422,05/18/24,Clayton,NC,35.6,-78.3,0,1
423,05/18/24,Senecaville,OH,39.9,-81.5,1,1
424,05/18/24,Racine,WI,42.7,-87.8,12,1
425,05/18/24,Eden Prairie,MN,44.8,-93.4,5,0
426,05/17/24,Leamington,ON,42,-82.6,1,0
427,05/17/24,St. Louis,MO,38.6,-90.3,1,1
428,05/17/24,Chapel Hill,NC,35.9,-79.1,1,1
429,05/16/24,KCMO,MO,39.1,-94.6,4,1
430,05/15/24,Bakersville,NC,36,-82.1,1,0
431,05/15/24,Athens,GA,34,-83.4,12,0
432,05/14/24,Mankato,MN,44.2,-94,1,1
433,05/14/24,Mankato,MN,44.2,-94,1,1
434,05/14/24,Breaux Bridge,LA,30.3,-91.9,4,0
435,05/13/24,Windsor,ON,42.3,-83,1,1
436,05/11/24,Lake Villa,IL,42.4,-88.1,25,1
437,05/11/24,Norman,OK,35.2,-97.5,1,0
438,05/11/24,Norman,OK,35.2,-97.5,1,0
439,05/11/24,Norman,OK,35.2,-97.5,1,0
440,05/11/24,Murray,KY,36.6,-88.3,1,1
441,05/11/24,Murray,KY,36.6,-88.3,1,1
442,05/11/24,St. Louis,MO,38.6,-90.3,2,1
443,05/11/24,Cathedral City,CA,33.8,-116.5,1,0
444,05/09/24,Herndon,VA,39,-77.4,15,1
445,05/08/24,Columbia,IL,38.4,-90.2,0,1
446,05/08/24,Greensburg,PA,40.3,-79.5,8,1
447,05/08/24,Seneca,SC,34.7,-83,1,1
448,05/07/24,Thomson,GA,33.5,-82.5,2,1
449,05/07/24,Webster Groves,MO,38.6,-90.4,1,1
450,05/07/24,Dexter,MI,42.3,-83.9,30,1
451,05/07/24,Forest City,NC,35.3,-81.9,5,1
452,05/06/24,St. Louis,MO,38.6,-90.3,1,1
453,05/06/24,Nixa,MO,37,-93.3,1,1
454,05/06/24,Mounds,OK,35.9,-96,1,1
455,05/05/24,Nashville,TN,36.2,-86.9,3,1
456,05/05/24,Ellerbe,NC,35.1,-79.8,3,1
457,05/05/24,Los Altos,CA,37.4,-122.1,1,1
458,05/05/24,Walkertown,NC,36.2,-80.2,12,0
459,05/05/24,Norman,OK,35.2,-97.4,5,1
460,05/04/24,Kenansville,NC,35,-77.9,1,1
461,05/02/24,Paris,TN,36.3,-88.3,1,1
462,05/02/24,Charlottesville,VA,38.1,-78.4,10,1
463,05/02/24,Charlottesville,VA,38.1,-78.4,10,1
464,05/01/24,Ozark,AR,35.4,-93.8,10,0
465,05/01/24,Hutchinson,KS,38.1,-97.9,4,1
466,05/01/24,Huntsville,AL,34.6,-86.6,4,1
467,05/01/24,Tiburon,CA,37.9,-122.5,4,1
468,04/30/24,Knightdale,NC,35.8,-78.5,24,1
469,04/25/24,Skidaway Island,GA,31.9,-81.1,1,1
470,04/25/24,Houston,TX,29.8,-95.6,25,0
471,04/25/24,Kemah,TX,29.6,-95.1,1,0
472,04/25/24,Sylvester,GA,31.6,-83.9,5,0
473,04/24/24,Roland,AR,34.8,-92.5,1,1
474,04/23/24,Chelsea,AL,33.3,-86.7,6,1
475,04/23/24,Chelsea,AL,33.3,-86.7,6,1
476,04/23/24,Gainesville,GA,34.4,-83.8,12,1
477,04/23/24,La Porte,TX,29.7,-95.1,2,1
478,04/22/24,Tulsa,OK,36.2,-95.9,4,1
479,04/20/24,Savannah,GA,31.9,-81.1,3,0
480,04/20/24,Tulsa,OK,36.1,-95.9,3,0
481,04/19/24,San Antonio,TX,29.6,-98.5,0,1
482,04/19/24,Katy,TX,29.8,-95.8,1,0
483,04/19/24,Tulsa,OK,36.2,-96,1,1
484,04/19/24,Tulsa,OK,36.2,-96,1,1
485,04/18/24,Springfield,MO,37.3,-93.3,1,1
486,04/18/24,Springfield,MO,37.3,-93.3,1,1
487,04/18/24,Springfield,MO,37.2,-93.2,10,0
488,04/17/24,Tulsa,OK,36.1,-95.9,8,1
489,04/15/24,Calera,OK,33.9,-96.4,1,1
490,04/15/24,Chapel Hill,NC,36,-79.1,6,1
491,04/15/24,San Marcos,TX,29.9,-98,1,1
492,04/13/24,Temecula,CA,33.4,-117.1,15,1
493,04/13/24,Temecula,CA,33.4,-117.1,15,1
494,04/13/24,Elgin,OK,34.8,-98.3,1,1
495,04/13/24,Ridgeland,SC,32.5,-81,1,0
496,04/11/24,Menard,TX,30.6,-99.7,1,1
497,04/11/24,Beaufort,SC,32.4,-80.7,1,1
498,04/11/24,Mounds,OK,35.9,-95.9,1,1
499,04/11/24,Beaufort,SC,32.4,-80.7,5,1
500,04/08/24,Mansfield,TX,32.6,-97.1,3,1
501,04/08/24,Wagener,SC,33.7,-81.4,2,1
502,04/08/24,Taylor,TX,30.6,-97.5,1,1
503,04/07/24,Rockwall,TX,32.8,-96.6,1,1
504,04/07/24,Glen Rose,TX,32.2,-97.8,1,1
505,04/06/24,Marble Falls,TX,30.5,-98.1,4,1
506,04/06/24,Seguin,TX,29.5,-98,7,1
507,04/06/24,Seguin,TX,29.5,-98,7,1
508,04/05/24,Branford,FL,30,-83.1,1,1
509,04/03/24,Salado,TX,30.9,-97.5,1,1
510,04/01/24,St. Augustine,FL,29.8,-81.3,8,1
511,04/01/24,San Antonio,TX,29.5,-98.7,3,0
512,03/31/24,Austin,TX,30.3,-97.8,15,1
513,03/30/24,Katy,TX,29.8,-95.8,1,0
514,03/30/24,New Orleans,LA,29.9,-90.1,6,0
518,03/29/24,Austin,TX,30.3,-97.7,2,1
519,03/29/24,Cathedral City,CA,33.8,-116.5,9,1
520,03/28/24,Missouri City,TX,29.6,-95.6,5,1
521,03/27/24,Enterprise,AL,31.4,-85.8,0,1
522,03/27/24,Orange,CA,33.8,-117.9,3,1
523,03/26/24,Jupiter,FL,26.9,-80.1,5,1
524,03/24/24,Rockport,TX,28,-97.1,4,1
525,03/23/24,Mountain View,CA,37.4,-122.1,2,1
526,03/23/24,Gainesville,FL,29.7,-82.4,23,0
527,03/23/24,Harlingen,TX,26.2,-97.7,1,0
528,03/22/24,Missouri City,TX,29.6,-95.6,10,0
529,03/21/24,Port Charlotte,FL,27,-82.1,6,1
530,03/21/24,Homosassa,FL,28.8,-82.6,1,0
531,03/19/24,Baton Rouge,LA,30.4,-91.1,2,1
532,03/17/24,Houston,TX,29.8,-95.6,7,0
533,03/16/24,Montgomery,TX,30.4,-95.8,3,1
534,03/15/24,Canyon Lake,TX,29.9,-98.3,2,1
535,03/15/24,Canyon Lake,TX,29.9,-98.3,2,0
536,03/15/24,Canyon Lake,TX,29.9,-98.3,2,0
537,03/14/24,Miami,FL,25.7,-80.2,4,1
538,03/13/24,Palmetto,FL,27.6,-82.5,9,1
539,03/12/24,Beverly Hills,FL,28.9,-82.4,2,0
540,03/12/24,Tarpon Springs,FL,28.2,-82.8,26,0
541,03/10/24,Lakeland,FL,28,-82,1,0
542,03/08/24,Pasadena,TX,29.7,-95.2,2,1
543,03/06/24,Rosenberg,TX,29.5,-95.7,5,1
544,03/06/24,Fernandina Beach,FL,30.7,-81.4,1,1
545,03/05/24,Carlsbad,CA,33.1,-117.3,2,1
546,03/05/24,Carlsbad,CA,33.1,-117.3,2,1
547,03/03/24,Carlsbad,CA,33.1,-117.3,2,1
548,03/02/24,Hudson,FL,28.4,-82.6,1,1
549,03/01/24,West Palm Beach,FL,26.8,-80,3,0
550,02/28/24,West Palm Beach,FL,26.8,-80,1,1
551,02/28/24,Melbourne,FL,28.2,-80.6,5,1
552,02/24/24,Orlando,FL,28.5,-81.3,3,0
553,02/19/24,Redwood City,CA,37.5,-122.2,23,1
554,02/19/24,Redwood City,CA,37.5,-122.2,23,1
555,02/18/24,Laguna Vista,TX,26.1,-97.3,4,1
556,02/14/24,St Marys,GA,30.7,-81.5,2,1
557,02/08/24,West Palm Beach,FL,26.8,-80,1,0
558,02/05/24,St Marys,GA,30.7,-81.5,1,0
559,01/24/24,Ramona,CA,33,-116.8,1,0
560,01/14/24,Corpus Christi,TX,27.8,-97.4,1,1
561,01/13/24,Bryan,TX,30.7,-96.4,1,0
562,01/07/24,Covington,LA,30.5,-90.2,2,1
563,01/07/24,Ramona,CA,33,-116.8,1,0
564,01/02/24,Clearwater,FL,28,-82.8,2,1
565,01/02/24,Homosassa,FL,28.8,-82.6,2,1
566,01/01/24,Orlando,FL,28.5,-81.4,1,1
567,01/01/24,Jefferson,LA,30,-90.2,13,1
,,,,,,,
